GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
Sex.id,Id
Sex.display-label,Sex
2010Census_age999,"April 1, 2010 - Census; Total"
estbase42010_age999,"April 1, 2010 - Estimates Base; Total"
est72010_age999,Population Estimate (as of July 1) - 2010; Total
est72011_age999,Population Estimate (as of July 1) - 2011; Total
est72012_age999,Population Estimate (as of July 1) - 2012; Total
est72013_age999,Population Estimate (as of July 1) - 2013; Total
est72014_age999,Population Estimate (as of July 1) - 2014; Total
est72015_age999,Population Estimate (as of July 1) - 2015; Total
est72016_age999,Population Estimate (as of July 1) - 2016; Total
est72017_age999,Population Estimate (as of July 1) - 2017; Total
2010Census_age0,"April 1, 2010 - Census; Total - 0"
estbase42010_age0,"April 1, 2010 - Estimates Base; Total - 0"
est72010_age0,Population Estimate (as of July 1) - 2010; Total - 0
est72011_age0,Population Estimate (as of July 1) - 2011; Total - 0
est72012_age0,Population Estimate (as of July 1) - 2012; Total - 0
est72013_age0,Population Estimate (as of July 1) - 2013; Total - 0
est72014_age0,Population Estimate (as of July 1) - 2014; Total - 0
est72015_age0,Population Estimate (as of July 1) - 2015; Total - 0
est72016_age0,Population Estimate (as of July 1) - 2016; Total - 0
est72017_age0,Population Estimate (as of July 1) - 2017; Total - 0
2010Census_age1,"April 1, 2010 - Census; Total - 1"
estbase42010_age1,"April 1, 2010 - Estimates Base; Total - 1"
est72010_age1,Population Estimate (as of July 1) - 2010; Total - 1
est72011_age1,Population Estimate (as of July 1) - 2011; Total - 1
est72012_age1,Population Estimate (as of July 1) - 2012; Total - 1
est72013_age1,Population Estimate (as of July 1) - 2013; Total - 1
est72014_age1,Population Estimate (as of July 1) - 2014; Total - 1
est72015_age1,Population Estimate (as of July 1) - 2015; Total - 1
est72016_age1,Population Estimate (as of July 1) - 2016; Total - 1
est72017_age1,Population Estimate (as of July 1) - 2017; Total - 1
2010Census_age2,"April 1, 2010 - Census; Total - 2"
estbase42010_age2,"April 1, 2010 - Estimates Base; Total - 2"
est72010_age2,Population Estimate (as of July 1) - 2010; Total - 2
est72011_age2,Population Estimate (as of July 1) - 2011; Total - 2
est72012_age2,Population Estimate (as of July 1) - 2012; Total - 2
est72013_age2,Population Estimate (as of July 1) - 2013; Total - 2
est72014_age2,Population Estimate (as of July 1) - 2014; Total - 2
est72015_age2,Population Estimate (as of July 1) - 2015; Total - 2
est72016_age2,Population Estimate (as of July 1) - 2016; Total - 2
est72017_age2,Population Estimate (as of July 1) - 2017; Total - 2
2010Census_age3,"April 1, 2010 - Census; Total - 3"
estbase42010_age3,"April 1, 2010 - Estimates Base; Total - 3"
est72010_age3,Population Estimate (as of July 1) - 2010; Total - 3
est72011_age3,Population Estimate (as of July 1) - 2011; Total - 3
est72012_age3,Population Estimate (as of July 1) - 2012; Total - 3
est72013_age3,Population Estimate (as of July 1) - 2013; Total - 3
est72014_age3,Population Estimate (as of July 1) - 2014; Total - 3
est72015_age3,Population Estimate (as of July 1) - 2015; Total - 3
est72016_age3,Population Estimate (as of July 1) - 2016; Total - 3
est72017_age3,Population Estimate (as of July 1) - 2017; Total - 3
2010Census_age4,"April 1, 2010 - Census; Total - 4"
estbase42010_age4,"April 1, 2010 - Estimates Base; Total - 4"
est72010_age4,Population Estimate (as of July 1) - 2010; Total - 4
est72011_age4,Population Estimate (as of July 1) - 2011; Total - 4
est72012_age4,Population Estimate (as of July 1) - 2012; Total - 4
est72013_age4,Population Estimate (as of July 1) - 2013; Total - 4
est72014_age4,Population Estimate (as of July 1) - 2014; Total - 4
est72015_age4,Population Estimate (as of July 1) - 2015; Total - 4
est72016_age4,Population Estimate (as of July 1) - 2016; Total - 4
est72017_age4,Population Estimate (as of July 1) - 2017; Total - 4
2010Census_age5,"April 1, 2010 - Census; Total - 5"
estbase42010_age5,"April 1, 2010 - Estimates Base; Total - 5"
est72010_age5,Population Estimate (as of July 1) - 2010; Total - 5
est72011_age5,Population Estimate (as of July 1) - 2011; Total - 5
est72012_age5,Population Estimate (as of July 1) - 2012; Total - 5
est72013_age5,Population Estimate (as of July 1) - 2013; Total - 5
est72014_age5,Population Estimate (as of July 1) - 2014; Total - 5
est72015_age5,Population Estimate (as of July 1) - 2015; Total - 5
est72016_age5,Population Estimate (as of July 1) - 2016; Total - 5
est72017_age5,Population Estimate (as of July 1) - 2017; Total - 5
2010Census_age6,"April 1, 2010 - Census; Total - 6"
estbase42010_age6,"April 1, 2010 - Estimates Base; Total - 6"
est72010_age6,Population Estimate (as of July 1) - 2010; Total - 6
est72011_age6,Population Estimate (as of July 1) - 2011; Total - 6
est72012_age6,Population Estimate (as of July 1) - 2012; Total - 6
est72013_age6,Population Estimate (as of July 1) - 2013; Total - 6
est72014_age6,Population Estimate (as of July 1) - 2014; Total - 6
est72015_age6,Population Estimate (as of July 1) - 2015; Total - 6
est72016_age6,Population Estimate (as of July 1) - 2016; Total - 6
est72017_age6,Population Estimate (as of July 1) - 2017; Total - 6
2010Census_age7,"April 1, 2010 - Census; Total - 7"
estbase42010_age7,"April 1, 2010 - Estimates Base; Total - 7"
est72010_age7,Population Estimate (as of July 1) - 2010; Total - 7
est72011_age7,Population Estimate (as of July 1) - 2011; Total - 7
est72012_age7,Population Estimate (as of July 1) - 2012; Total - 7
est72013_age7,Population Estimate (as of July 1) - 2013; Total - 7
est72014_age7,Population Estimate (as of July 1) - 2014; Total - 7
est72015_age7,Population Estimate (as of July 1) - 2015; Total - 7
est72016_age7,Population Estimate (as of July 1) - 2016; Total - 7
est72017_age7,Population Estimate (as of July 1) - 2017; Total - 7
2010Census_age8,"April 1, 2010 - Census; Total - 8"
estbase42010_age8,"April 1, 2010 - Estimates Base; Total - 8"
est72010_age8,Population Estimate (as of July 1) - 2010; Total - 8
est72011_age8,Population Estimate (as of July 1) - 2011; Total - 8
est72012_age8,Population Estimate (as of July 1) - 2012; Total - 8
est72013_age8,Population Estimate (as of July 1) - 2013; Total - 8
est72014_age8,Population Estimate (as of July 1) - 2014; Total - 8
est72015_age8,Population Estimate (as of July 1) - 2015; Total - 8
est72016_age8,Population Estimate (as of July 1) - 2016; Total - 8
est72017_age8,Population Estimate (as of July 1) - 2017; Total - 8
2010Census_age9,"April 1, 2010 - Census; Total - 9"
estbase42010_age9,"April 1, 2010 - Estimates Base; Total - 9"
est72010_age9,Population Estimate (as of July 1) - 2010; Total - 9
